----------------------------------------------------------------PROBLEM SIZE
16777 SOLID TET4 4880 4671 6089 5849 MAT 2 KINEM nonlinear FIBER1 -0.12588264911375682 -0.80010845331314384 -0.58649810024325855 FIBER2 -0.067410181444809147 0.38281641069887423 -0.92136174390800962
16778 SOLID TET4 5358 4671 4784 5359 MAT 2 KINEM nonlinear FIBER1 -0.00162958970128355 -0.70149398828739895 -0.71267350788004169 FIBER2 -0.1025559547285311 0.3560860392810512 -0.92880838108775332
16779 SOLID TET4 4889 4668 4785 4784 MAT 2 KINEM nonlinear FIBER1 -0.24656759891108837 -0.47423041949118583 -0.8451685798682026 FIBER2 0.083907890368942473 0.4020903931750619 -0.91174710399877756
16780 SOLID TET4 5358 5359 6031 5849 MAT 2 KINEM nonlinear FIBER1 0.037696920825573445 -0.80273483011752989 -0.59514345722392947 FIBER2 -0.1105882907132264 0.34725117876984735 -0.93122867696397671
16781 SOLID TET4 5903 4880 6089 5849 MAT 2 KINEM nonlinear FIBER1 -0.094660458862848865 -0.84359219392871887 -0.5285750730694796 FIBER2 -0.097145636034291952 0.37801756995703284 -0.92068748346182749
16782 SOLID TET4 6014 5134 4963 5131 MAT 2 KINEM nonlinear FIBER1 0.031699128016026167 0.12604475943706209 -0.99151796953029381 FIBER2 0.55346841426454796 -0.83132547090895814 -0.050701832604804715
16783 SOLID TET4 1012 4308 4305 5135 MAT 2 KINEM nonlinear FIBER1 -0.17238697214035076 0.41954318130656948 -0.89121616393299596 FIBER2 0.4925773998873002 -0.76924350224850302 -0.40697904045383471
16784 SOLID TET4 1281 2074 5576 4304 MAT 2 KINEM nonlinear FIBER1 -0.33064115037748165 0.90779023125414293 -0.25805682652587447 FIBER2 -0.0954281587967242 -0.3292469086159881 -0.93940935681708126
16785 SOLID TET4 5955 6014 4963 5135 MAT 2 KINEM nonlinear FIBER1 -0.010197840222153268 0.12445368689882991 -0.99217301105809741 FIBER2 0.58040429291853557 -0.81086499983356053 -0.075025387747446437
16786 SOLID TET4 3769 3770 3774 3771 MAT 2 KINEM nonlinear FIBER1 0.22433865781968626 -0.36746133698455269 -0.90257649671880258 FIBER2 -0.47230881132028701 -0.87864163797868344 0.070094641445361205
16787 SOLID TET4 3774 3771 3770 3245 MAT 2 KINEM nonlinear FIBER1 0.20754856413098977 -0.44812559304974259 -0.86954416010975599 FIBER2 -0.5575918622403756 -0.82987620541264395 -0.019919810571923442
16788 SOLID TET4 4764 6347 6033 4766 MAT 2 KINEM nonlinear FIBER1 -0.9122662540263583 0.16099881532445573 -0.3766293446199297 FIBER2 0.40633118640576893 0.52783720336616258 -0.7458437193518952
16789 SOLID TET4 3770 3245 3775 3406 MAT 2 KINEM nonlinear FIBER1 0.16660116447049167 -0.60288225356414293 -0.78024165508802246 FIBER2 -0.70521400219285635 -0.67685945981375184 -0.21103194727758634
16790 SOLID TET4 4922 3136 2876 3004 MAT 2 KINEM nonlinear FIBER1 0.88090998875456417 -0.020772862267652674 0.47282774866291738 FIBER2 0.42153386805170218 0.32243420621105795 -0.84755258288227453
16791 SOLID TET4 3874 3140 4239 3282 MAT 2 KINEM nonlinear FIBER1 -0.022080111034372376 -0.93449872700157277 -0.35528101262120659 FIBER2 -0.9155980104001995 -0.2472070315837141 -0.31712610565320049
16792 SOLID TET4 5552 3626 3631 5553 MAT 2 KINEM nonlinear FIBER1 0.21540880348632116 -0.89111786204001286 -0.39938453066415586 FIBER2 -0.91110709060613859 -0.26279739654363476 -0.31752385393400823
16793 SOLID TET4 5552 5551 3626 5553 MAT 2 KINEM nonlinear FIBER1 0.22983675121228347 -0.8827398035643782 -0.40981155058795748 FIBER2 -0.90913461375867255 -0.26320830606020562 -0.3227934969710301
16794 SOLID TET4 6348 6349 6350 6351 MAT 2 KINEM nonlinear FIBER1 -0.085271760493506057 -0.25083551244757979 0.96426670198524322 FIBER2 -0.75849113666874834 -0.61027393499911375 -0.22859772495728745
16795 SOLID TET4 6131 4969 3690 4971 MAT 2 KINEM nonlinear FIBER1 0.20590223718763248 -0.88621946761922943 -0.41499316130969854 FIBER2 -0.9083618577979069 -0.26109681103405602 -0.32666066577686015
16796 SOLID TET4 5977 4278 4272 5980 MAT 2 KINEM nonlinear FIBER1 -0.18683284899430522 -0.32769432590386122 0.9261262955488766 FIBER2 -0.86447818507372254 -0.39634479930036937 -0.30917352344467114
16797 SOLID TET4 5907 5187 4393 5169 MAT 2 KINEM nonlinear FIBER1 -0.059769899860068025 -0.90993770918707551 -0.41041555096035864 FIBER2 -0.89719060783748728 -0.30346002095597857 -0.32087541022894994
16798 SOLID TET4 3475 3467 3468 5247 MAT 2 KINEM nonlinear FIBER1 0.91084513262217681 -0.15226637390248973 -0.3836353682301416 FIBER2 -0.24919660628181123 -0.93565911401871082 -0.24988612160612125
16799 SOLID TET4 6199 6114 6352 5399 MAT 2 KINEM nonlinear FIBER1 -0.1311718553460923 -0.7600750754551221 0.63645881566441853 FIBER2 -0.4500468791762422 -0.52549253947468855 -0.72202174309377121
16800 SOLID TET4 5245 6158 3475 5247 MAT 2 KINEM nonlinear FIBER1 0.62901393878034684 -0.64684936726146081 -0.43119295088565829 FIBER2 -0.70405188876507407 -0.70948019883697888 0.030802360048742237
16801 SOLID TET4 6158 5246 5449 5247 MAT 2 KINEM nonlinear FIBER1 0.87116900989185364 0.48978243255916437 -0.034317997617506604 FIBER2 0.41275077362827645 -0.75557802585095757 -0.50866358796401867
16802 SOLID TET4 4805 3204 5682 3032 MAT 2 KINEM nonlinear FIBER1 0.28282267532263461 -0.90252864752619233 -0.32473585376100622 FIBER2 -0.67903002539889967 0.096894624505190582 -0.72768788388207206
16803 SOLID TET4 4719 3858 4066 4720 MAT 2 KINEM nonlinear FIBER1 -0.55861999604894719 -0.67986765829540141 -0.47510384887748641 FIBER2 0.29559340146231999 0.21669070057031337 -0.93041371512799753
16804 SOLID TET4 6353 5944 4962 5945 MAT 2 KINEM nonlinear FIBER1 -0.50823929399943801 -0.14273660100771438 -0.84930505872019713 FIBER2 0.18142971103427022 -0.97790878685121918 0.10381553136789318
16805 SOLID TET4 4958 5113 4961 6187 MAT 2 KINEM nonlinear FIBER1 -0.87746651726094271 -0.34427688171749288 -0.33395499666995748 FIBER2 -0.16925735307571163 0.43089682918191013 -0.88638584771575624
16806 SOLID TET4 5623 5739 5624 5626 MAT 2 KINEM nonlinear FIBER1 0.33529021036495293 -0.77524669335144769 0.53532517153695669 FIBER2 -0.72109944759656375 -0.57306761845731868 -0.38937012128768628
16807 SOLID TET4 4057 4058 6009 4059 MAT 2 KINEM nonlinear FIBER1 -0.060924202887933834 -0.9976699482479765 0.030706935134426148 FIBER2 -0.47124230736832051 0.032655342716024896 -0.88139906758419051
16808 SOLID TET4 6348 6323 6354 6351 MAT 2 KINEM nonlinear FIBER1 -0.82744852234817901 -0.54425338916253707 -0.13826493137779713 FIBER2 0.054115866517457131 0.16251169400529319 -0.9852215092569766
16809 SOLID TET4 5284 5286 6290 5287 MAT 2 KINEM nonlinear FIBER1 0.31048303895008367 -0.94789744912819007 -0.071349200840591695 FIBER2 -0.82553666019438199 -0.23049514512449792 -0.51513222647116752
16810 SOLID TET4 4967 4113 4242 5798 MAT 2 KINEM nonlinear FIBER1 0.037206180624638652 -0.90047555712329397 -0.4333122097827618 FIBER2 0.15009704254990711 0.25116174843536498 -0.95623671438648594
16811 SOLID TET4 3172 3171 5255 3173 MAT 2 KINEM nonlinear FIBER1 -0.48510137350378502 -0.36624515582312078 0.79406620836101516 FIBER2 -0.026349202760942426 -0.90629608854530641 -0.42182119363699655
16812 SOLID TET4 6355 6356 6019 5999 MAT 2 KINEM nonlinear FIBER1 -0.9190539959559052 0.18761899875898422 0.34661053622496707 FIBER2 -0.34046589550544037 -0.11567851725409017 -0.93311384870420488
16813 SOLID TET4 6357 6358 6359 6360 MAT 2 KINEM nonlinear FIBER1 0.23139348541920998 -0.77008409859332838 0.5944977174045758 FIBER2 -0.64533927677332548 -0.57843177481716479 -0.49895280311422824
16814 SOLID TET4 6155 4494 6361 3793 MAT 2 KINEM nonlinear FIBER1 -0.99524669321011017 -0.095410578195194953 0.019515153670915532 FIBER2 -0.080598873632720211 0.71457202799358366 -0.69490333023973472
16815 SOLID TET4 5848 4884 5368 5844 MAT 2 KINEM nonlinear FIBER1 -0.64091796342403562 0.094151301234922186 -0.7618134263953068 FIBER2 0.51313179270084808 0.35163661829865878 -0.78297346825489378
16816 SOLID TET4 4673 4668 4669 5359 MAT 2 KINEM nonlinear FIBER1 -0.47363567641925453 0.12817105810255922 -0.87134460799831981 FIBER2 0.60922606153598091 0.23632880268456946 -0.75696255057105388
16817 SOLID TET4 4667 4670 4669 5097 MAT 2 KINEM nonlinear FIBER1 -0.79852315259452533 0.090862021140856231 -0.59506711208459406 FIBER2 0.39609810221038205 0.4706684607638576 -0.78840186039069871
16818 SOLID TET4 6200 4669 4673 4670 MAT 2 KINEM nonlinear FIBER1 -0.67492619919473562 0.35409646551549101 -0.64737185508020412 FIBER2 0.66574039082916414 0.32978383559990754 -0.66935218965477727
16819 SOLID TET4 4669 5359 4671 5849 MAT 2 KINEM nonlinear FIBER1 -0.32311841067640951 -0.44064536041228702 -0.8375118859031655 FIBER2 0.22580876177347264 0.34520101796937913 -0.91095919793327484
16820 SOLID TET4 5136 69 4688 4687 MAT 2 KINEM nonlinear FIBER1 -0.84760850941114041 -0.5286389603471795 -0.045833005322344668 FIBER2 0.27328350329201095 -0.51611216344941913 -0.81175387992174419
16821 SOLID TET4 975 3721 4541 4919 MAT 2 KINEM nonlinear FIBER1 -0.64759702765451777 -0.71937265814651385 -0.25123906639743065 FIBER2 0.31690636143439377 -0.010821418520717914 -0.94839509434813751
16822 SOLID TET4 976 975 4541 4594 MAT 2 KINEM nonlinear FIBER1 -0.74161667819485377 -0.62841042294581484 0.23474463349838881 FIBER2 0.00065576842213959958 -0.44309368072528549 -0.89647507498485157
16823 SOLID TET4 6357 6362 6359 6358 MAT 2 KINEM nonlinear FIBER1 -0.2505639437835262 -0.95963601141452004 0.12773580419004352 FIBER2 -0.69136740455789103 0.08382202808478062 -0.71762453938159032
16824 SOLID TET4 4592 4541 4918 4919 MAT 2 KINEM nonlinear FIBER1 -0.62820906984004687 -0.75173388460168178 -0.20062285839945662 FIBER2 0.25021428616205238 -0.051955710249171179 -0.96679543605300422
16825 SOLID TET4 4929 6363 6364 6078 MAT 2 KINEM nonlinear FIBER1 -0.68079609975650868 -0.44799031000318984 -0.57950095142249058 FIBER2 0.61543422795607217 0.063378923497624168 -0.78563593547927502
16826 SOLID TET4 6359 5623 6365 6366 MAT 2 KINEM nonlinear FIBER1 -0.12949181724037676 -0.98201117068428601 0.13742608893169792 FIBER2 -0.75562222263660883 0.0048717029541716431 -0.65498955958704985
16827 SOLID TET4 3722 5984 5892 4919 MAT 2 KINEM nonlinear FIBER1 -0.58969664008017408 -0.68976512980882754 -0.42009753436311076 FIBER2 0.48847955873920484 0.098616141646981195 -0.86698476186183004
16828 SOLID TET4 4161 4738 4163 4740 MAT 2 KINEM nonlinear FIBER1 0.098046397065539553 -0.072232958285753948 -0.99255695240109776 FIBER2 -0.24922020200636993 -0.96777204630344704 -0.036146331840767931
16829 SOLID TET4 4156 5472 6227 5256 MAT 2 KINEM nonlinear FIBER1 -0.64397263136410143 -0.69113362422221536 -0.32807554545174633 FIBER2 -0.54392754518765507 0.19087363421045739 -0.81713528950194292
16830 SOLID TET4 71 2376 5892 4750 MAT 2 KINEM nonlinear FIBER1 -0.61145367526824579 -0.67750639368988308 -0.40879027570416077 FIBER2 0.62567511875257253 -0.10640861478721381 -0.77279224405594316
16831 SOLID TET4 4550 3788 4923 4553 MAT 2 KINEM nonlinear FIBER1 0.24146082914566677 -0.91506447013697156 -0.32303820746349904 FIBER2 -0.80249833152194439 0.059045896520591772 -0.59372553424000118
16832 SOLID TET4 5521 4471 5090 6367 MAT 2 KINEM nonlinear FIBER1 0.33224809705894309 -0.1394872586340356 -0.93282072590582632 FIBER2 0.10199380880099791 -0.97699482961406248 0.18729219384067988
16833 SOLID TET4 6368 4491 4367 4518 MAT 2 KINEM nonlinear FIBER1 0.0052349806941399402 -0.050643099072293599 -0.99870309476514885 FIBER2 0.37917718006055484 -0.92351921415131977 0.057766142459526791
16834 SOLID TET4 4567 6368 5614 4518 MAT 2 KINEM nonlinear FIBER1 -0.10453029025141561 -0.062984293014243797 -0.99252526277845976 FIBER2 0.40145097349943726 -0.91530454581612575 0.032476211058093875
16835 SOLID TET4 4370 4367 4110 4543 MAT 2 KINEM nonlinear FIBER1 -0.0060722934052378618 -0.067065559606711247 -0.99773009274424485 FIBER2 0.29386898781901871 -0.95132151012509258 0.092889194051508486
16836 SOLID TET4 4567 3942 6281 4543 MAT 2 KINEM nonlinear FIBER1 -0.15149263961953879 -0.10277935335795466 -0.98310039399057569 FIBER2 0.27953718822865803 -0.95676820220755732 0.080334100117785259
16837 SOLID TET4 6369 4009 4088 4089 MAT 2 KINEM nonlinear FIBER1 -0.75122140207579136 0.27646577652089754 -0.5993605588258033 FIBER2 0.67260448414318341 0.30420938790489571 -0.67458124508543138
16838 SOLID TET4 4436 4437 4809 5396 MAT 2 KINEM nonlinear FIBER1 -0.4862775785009385 -0.405031314395492 -0.77426336023753806 FIBER2 0.17832591637099698 -0.0026722712511228091 -0.98396784831457007
16839 SOLID TET4 4592 4973 4918 4541 MAT 2 KINEM nonlinear FIBER1 -0.5931825501219824 -0.7919148954997427 -0.144931916831364 FIBER2 0.16498775086583048 -0.061938956736114874 -0.98434882419936687
16840 SOLID TET4 3859 3474 3473 3471 MAT 2 KINEM nonlinear FIBER1 0.84025674651992666 -0.50327503279196917 -0.20169987926617627 FIBER2 -0.5445052458994164 -0.75748237066162616 -0.36018675062369943
16841 SOLID TET4 6306 6305 6370 2911 MAT 2 KINEM nonlinear FIBER1 0.14872896112963949 -0.89506159509401284 -0.4204098442104558 FIBER2 -0.36430618247010715 0.32035270573225416 -0.87444562400647918
16842 SOLID TET4 5622 3860 3859 3471 MAT 2 KINEM nonlinear FIBER1 0.80901369102922283 -0.56024251915895207 -0.17783466325130318 FIBER2 -0.58000294715476575 -0.71615037433033502 -0.38823346408869341
16843 SOLID TET4 5622 4124 3860 3471 MAT 2 KINEM nonlinear FIBER1 0.95674067354478132 0.25982988208155056 0.13090346046826168 FIBER2 0.27294230697202204 -0.79067968277227141 -0.54802202174358894
16844 SOLID TET4 4238 2986 4239 2984 MAT 2 KINEM nonlinear FIBER1 -0.41705207685032342 -0.90886421411797058 -0.0057797483124725118 FIBER2 -0.93001270641111133 -0.30083333873610996 -0.21112950579860928
16845 SOLID TET4 5077 4240 6371 2984 MAT 2 KINEM nonlinear FIBER1 -0.25093934764135994 -0.96090882704181979 -0.11697721965597756 FIBER2 -0.93410095154015693 -0.22289933664667524 -0.27887505814297103
16846 SOLID TET4 2833 6239 5961 5171 MAT 2 KINEM nonlinear FIBER1 -0.013031449904461924 -0.92079205616370841 -0.38983608173076723 FIBER2 -0.90282202868942696 -0.24198925504989263 -0.35546249443999806
16847 SOLID TET4 6101 5261 6371 2984 MAT 2 KINEM nonlinear FIBER1 -0.17666196442425428 -0.9755193284701158 -0.13096789723813193 FIBER2 -0.93747873938816129 -0.20289520257838112 -0.2827846353072625
16848 SOLID TET4 6371 6235 6237 5171 MAT 2 KINEM nonlinear FIBER1 -0.067898522282289472 -0.91291106680270273 -0.40247133411093139 FIBER2 -0.9002038787974721 -0.32074612652157253 -0.29454184578662768
16849 SOLID TET4 3936 4240 4239 5171 MAT 2 KINEM nonlinear FIBER1 -0.14198522690621271 -0.93788789540664608 -0.31655408856952622 FIBER2 -0.91223736894778817 -0.28880632612375123 -0.29054068335797389
16850 SOLID TET4 5767 5067 4623 5064 MAT 2 KINEM nonlinear FIBER1 0.11760301391662357 -0.75693785189076834 -0.6428177187140347 FIBER2 -0.27622905578194351 0.15033771681671013 -0.94926080696727111
16851 SOLID TET4 4391 6236 3873 4223 MAT 2 KINEM nonlinear FIBER1 0.11332830153863922 -0.68053742898844494 -0.72389605871020224 FIBER2 -0.7791348357059783 -0.58919181824704814 -0.2140138058634434
16852 SOLID TET4 2942 3234 4563 4956 MAT 2 KINEM nonlinear FIBER1 0.068372075294242246 -0.86665931032838761 -0.49419317998236501 FIBER2 -0.86890042329323791 -0.22438479553264995 -0.44120688790475937
16853 SOLID TET4 3406 3407 4957 3408 MAT 2 KINEM nonlinear FIBER1 0.1431309845222257 -0.64879441370007884 -0.74738164950798003 FIBER2 -0.74946908604689622 -0.60680278325317261 -0.26473849606023192
16854 SOLID TET4 3775 4957 3407 5583 MAT 2 KINEM nonlinear FIBER1 0.12614099140207607 -0.71876128398254135 -0.68371826576146832 FIBER2 -0.80156761247963615 -0.49679264620074826 -0.33269570076055111
16855 SOLID TET4 5239 6030 6309 5241 MAT 2 KINEM nonlinear FIBER1 0.16351307924740696 -0.86944498412332094 -0.46618547006296673 FIBER2 0.021903179913732498 0.30416946056516947 -0.95236610080848649
16856 SOLID TET4 4563 4956 3236 5583 MAT 2 KINEM nonlinear FIBER1 0.092921701008641611 -0.8247408169849656 -0.55782447264406765 FIBER2 -0.85972315783329589 -0.3125592358034297 -0.40395892860428484
16857 SOLID TET4 3775 4956 3717 5583 MAT 2 KINEM nonlinear FIBER1 0.13372300650795335 -0.72814574378678132 -0.67225139147172397 FIBER2 -0.80941735066600284 -0.48686756428760786 -0.32833447471363875
16858 SOLID TET4 6044 6090 6319 6327 MAT 2 KINEM nonlinear FIBER1 -0.87721382791526492 -0.43109229260725684 -0.21131809049124825 FIBER2 0.15474273872454269 0.1602927643782377 -0.9748645621315869
16859 SOLID TET4 3241 3775 3406 3407 MAT 2 KINEM nonlinear FIBER1 0.11043464935791249 -0.7393363651202679 -0.66421828297024821 FIBER2 -0.80276655947710185 -0.4405729982388657 -0.40182245358878765
16860 SOLID TET4 3702 3768 4079 4083 MAT 2 KINEM nonlinear FIBER1 0.21033660790819536 -0.55940896043299704 -0.80176064156389448 FIBER2 -0.65920230580489669 -0.74293357852011199 -0.11619818384470515
16861 SOLID TET4 3842 4167 3716 4170 MAT 2 KINEM nonlinear FIBER1 0.22803942427376481 -0.48588877995887314 -0.84374766043347782 FIBER2 -0.62480945416185552 -0.77739183193942984 -0.07262978468797307
16862 SOLID TET4 4079 4563 4083 3717 MAT 2 KINEM nonlinear FIBER1 0.16668526168017384 -0.66170099796110227 -0.73100465992761854 FIBER2 -0.76336833561813755 -0.60437103092188793 -0.22804482269503276
16863 SOLID TET4 4080 3234 3874 4563 MAT 2 KINEM nonlinear FIBER1 0.061243573874794212 -0.86249725715685654 -0.50234222006112739 FIBER2 -0.87853618497660979 -0.28270522768122786 -0.38503496715032148
16864 SOLID TET4 3234 4563 3280 3282 MAT 2 KINEM nonlinear FIBER1 0.055150918208214557 -0.90045862055362735 -0.43143093177407821 FIBER2 -0.89826819497371768 -0.21874052507609398 -0.38113886260534213
16865 SOLID TET4 3840 4083 4563 5608 MAT 2 KINEM nonlinear FIBER1 0.16848448822344883 -0.65205142398246929 -0.73921709782073952 FIBER2 -0.76434698171194948 -0.60677279309651821 -0.21817531736125104
16866 SOLID TET4 3874 4563 3234 3282 MAT 2 KINEM nonlinear FIBER1 0.04914878502581637 -0.88779917023210397 -0.45759920264973575 FIBER2 -0.89421922497569462 -0.25718262189360569 -0.36637286564345711
16867 SOLID TET4 4226 4037 3840 4174 MAT 2 KINEM nonlinear FIBER1 0.20995952920864266 -0.52195280891208218 -0.82672985996834092 FIBER2 -0.65120177191626805 -0.75231217143903761 -0.099813070074979374
16868 SOLID TET4 3938 5079 3969 5172 MAT 2 KINEM nonlinear FIBER1 -0.03669667847988653 -0.90771935795229486 -0.4179700001043346 FIBER2 -0.8992408105216807 -0.31647302431484337 -0.30201124080624436
16869 SOLID TET4 3970 3966 3969 5172 MAT 2 KINEM nonlinear FIBER1 0.045469222882437453 -0.88215862946472412 -0.46875228237458966 FIBER2 -0.88846754405861827 -0.3222753263078651 -0.3267476659558658
16870 SOLID TET4 4393 3967 3968 3969 MAT 2 KINEM nonlinear FIBER1 -0.030157222934894423 -0.87942131720942696 -0.47508808524576951 FIBER2 -0.88526404089698763 -0.34115825783469989 -0.3160990683408117
16871 SOLID TET4 3936 3938 3874 4239 MAT 2 KINEM nonlinear FIBER1 -0.041254589256639627 -0.90130378042185322 -0.43121868496453364 FIBER2 -0.89729436239379712 -0.32054549239276448 -0.30350191848321029
16872 SOLID TET4 3873 3938 3964 3874 MAT 2 KINEM nonlinear FIBER1 0.0456314272845511 -0.83951102011673362 -0.54142314315749029 FIBER2 -0.87199613954349842 -0.38010381332543486 -0.30845392478731515
16873 SOLID TET4 3783 3966 3971 3282 MAT 2 KINEM nonlinear FIBER1 0.089287077618141739 -0.87475827687923435 -0.47626229622098426 FIBER2 -0.88624485322709634 -0.29617204816028875 -0.35616313399483401
16874 SOLID TET4 3700 3842 3705 5599 MAT 2 KINEM nonlinear FIBER1 0.25981667366704175 -0.40391504753575674 -0.87712480894042744 FIBER2 -0.5230009509829735 -0.85130618229060495 0.041806569635654718
16875 SOLID TET4 3771 3772 4079 4955 MAT 2 KINEM nonlinear FIBER1 0.17101766436895102 -0.6418288528589613 -0.74753507082379655 FIBER2 -0.72724029939113266 -0.63900437808111388 -0.2505892091345206
16876 SOLID TET4 4075 3841 3702 4083 MAT 2 KINEM nonlinear FIBER1 0.19653170362497788 -0.59212202581978191 -0.78151570426277528 FIBER2 -0.70176229130557377 -0.6977445963051685 -0.14381295083714932
16877 SOLID TET4 3843 3841 3842 5600 MAT 2 KINEM nonlinear FIBER1 0.21631193448654923 -0.53941110807624604 -0.81378424873097865 FIBER2 -0.65552166247873611 -0.74919748669417152 -0.094839211048228525
16878 SOLID TET4 4374 3162 3161 5737 MAT 2 KINEM nonlinear FIBER1 -0.36462451732432066 -0.93041628080052541 -0.037074327874209993 FIBER2 -0.71186235496680683 -0.13917464020130843 -0.68839117303023878
16879 SOLID TET4 4037 3842 4174 5006 MAT 2 KINEM nonlinear FIBER1 0.24376175515518822 -0.45288217235044387 -0.8576001076788673 FIBER2 -0.58047002967729355 -0.81390892748181431 -0.024633359735221738
16880 SOLID TET4 3842 3843 5599 4037 MAT 2 KINEM nonlinear FIBER1 0.2319672708753184 -0.49216509703535066 -0.83902604399556069 FIBER2 -0.61309478729345201 -0.78833461794243009 -0.051413149554951201
16881 SOLID TET4 3705 3842 4167 3716 MAT 2 KINEM nonlinear FIBER1 0.23351805088963543 -0.46814730592494436 -0.85223671586239591 FIBER2 -0.59960705902341715 -0.79940568510782684 -0.037708425936046376
16882 SOLID TET4 4419 3700 4422 4981 MAT 2 KINEM nonlinear FIBER1 0.28849530800673412 -0.33699002100889519 -0.89621882539842013 FIBER2 -0.45735349596539365 -0.8813059718054097 0.11885942868933505
16883 SOLID TET4 4421 5005 4424 5596 MAT 2 KINEM nonlinear FIBER1 0.29578325842056907 -0.33949084592617446 -0.89289317926079004 FIBER2 -0.47204096169553844 -0.87527657246356172 0.10520576114448611
16884 SOLID TET4 4419 4421 5855 5596 MAT 2 KINEM nonlinear FIBER1 0.31064703814679406 -0.33120688317810215 -0.8909547790017579 FIBER2 -0.45939141830472019 -0.87725717632677147 0.13920981061389848
16885 SOLID TET4 6372 5596 4424 5779 MAT 2 KINEM nonlinear FIBER1 0.29857802604489259 -0.33140592484698744 -0.89499791918163052 FIBER2 -0.48591447658065917 -0.86576802261659014 0.11971989168013666
16886 SOLID TET4 5855 4424 6372 5596 MAT 2 KINEM nonlinear FIBER1 0.31508548251087798 -0.33855103611681048 -0.88662525040465734 FIBER2 -0.48289256075181214 -0.86550923807387214 0.13307341424695879
16887 SOLID TET4 4562 4769 4685 4944 MAT 2 KINEM nonlinear FIBER1 -0.12835806571843653 -0.0046651381143956979 -0.9917169169936525 FIBER2 -0.043763658536762479 -0.99897060709871544 -0.011936010401363575
16888 SOLID TET4 5283 4562 4559 4945 MAT 2 KINEM nonlinear FIBER1 -0.13945276897012582 -0.091628116820989675 -0.98598033116001038 FIBER2 -0.026833694891936339 -0.99525235909123533 0.093555836492317246
16889 SOLID TET4 6373 6374 6375 6376 MAT 2 KINEM nonlinear FIBER1 -0.14943599787787548 -0.98580422936797141 0.076543477177769076 FIBER2 -0.631809535804712 0.03634602802749469 -0.77427106152358494
16890 SOLID TET4 3870 3880 3908 4560 MAT 2 KINEM nonlinear FIBER1 -0.062591382860672978 -0.1317039403315638 -0.98931106882149478 FIBER2 -0.16252238572154945 -0.97892588913007161 0.12365507563490777
16891 SOLID TET4 4152 4154 4561 4560 MAT 2 KINEM nonlinear FIBER1 -0.25849025213719734 -0.099866959949426279 -0.96083785305352531 FIBER2 -0.10733649066215896 -0.98253627655270814 0.1519912597167096
16892 SOLID TET4 4536 4538 5317 4561 MAT 2 KINEM nonlinear FIBER1 -0.59994852481562322 -0.073013451267341739 -0.79669994571707436 FIBER2 -0.15095906309141843 -0.96295268882860063 0.22345800578258421
16893 SOLID TET4 4536 4152 3945 4561 MAT 2 KINEM nonlinear FIBER1 -0.48733038554379626 -0.089252399015473854 -0.86864440629967654 FIBER2 -0.090064538675917571 -0.97752790473438411 0.19059793896760574
16894 SOLID TET4 4562 4740 4945 5450 MAT 2 KINEM nonlinear FIBER1 -0.065125541847670984 -0.060381114652623635 -0.99604858555813125 FIBER2 -0.15578053593676647 -0.98692753378551312 0.041309413930709929
16895 SOLID TET4 4731 4560 4562 5450 MAT 2 KINEM nonlinear FIBER1 -0.25035028146920568 -0.083002003391356063 -0.96459079614171661 FIBER2 -0.21450087337880464 -0.96647582475672866 0.14111646070012898
16896 SOLID TET4 2832 3874 4239 5171 MAT 2 KINEM nonlinear FIBER1 -0.070579300931811723 -0.94442742650139533 -0.32105357551649921 FIBER2 -0.91784794571478234 -0.25325554315332444 -0.30564158488214366
16897 SOLID TET4 4249 6377 4250 5425 MAT 2 KINEM nonlinear FIBER1 -0.62005034225233235 -0.48464692789969122 0.61697238864487047 FIBER2 -0.73775789076451515 0.35677244513388867 -0.57308526155178707
16898 SOLID TET4 6378 6164 6379 5631 MAT 2 KINEM nonlinear FIBER1 -0.12734118385032547 -0.87318585006151006 -0.47045796214747587 FIBER2 -0.77809005975565348 -0.35617518477125581 -0.51741192164715855
16899 SOLID TET4 4004 4005 4007 5125 MAT 2 KINEM nonlinear FIBER1 -0.70665687328096016 0.4881561639102413 -0.51219100253832517 FIBER2 0.69359874388545417 0.39439516495689653 -0.60280447604438236
16900 SOLID TET4 4918 4541 3723 4919 MAT 2 KINEM nonlinear FIBER1 -0.6045649708219456 -0.74824628557286399 -0.27318252539551613 FIBER2 0.2935542493958917 0.034799613064465579 -0.95530879279538605
16901 SOLID TET4 1642 4311 4309 5342 MAT 2 KINEM nonlinear FIBER1 -0.56602199430786715 0.62570162325148615 -0.5367649211900869 FIBER2 0.11617416268651605 -0.63918443803562885 -0.76022813556008573
16902 SOLID TET4 5339 5341 4308 5342 MAT 2 KINEM nonlinear FIBER1 -0.097175388078878017 0.16779125773816059 -0.98102142574888029 FIBER2 0.6430523046836778 -0.74511501184799833 -0.1768823127386332
16903 SOLID TET4 1642 4309 4308 5342 MAT 2 KINEM nonlinear FIBER1 -0.34052801986913228 0.45255360132961936 -0.82415769462378963 FIBER2 0.41055657747246915 -0.75690734475750376 -0.50846294667973391
16904 SOLID TET4 2377 5209 4311 5342 MAT 2 KINEM nonlinear FIBER1 -0.64226264353898954 0.74258165575070223 -0.18992414606061636 FIBER2 -0.17126326568819067 -0.44765173922904922 -0.87765415408976655
