-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Rigid Moving Cylinder in Channel 3D (pseudo 2D)
INODE 22852    COORD  3.9448418905134313e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 22853    COORD  3.9438523209008496e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 22854    COORD  3.9438524311458689e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 22855    COORD  3.9428628587064849e+00  1.6176470588235294e+00  -5.0000000000000001e-03
INODE 22856    COORD  3.9428629717783066e+00  1.6176470588235294e+00  5.0000000000000001e-03
INODE 22857    COORD  3.9418733983966607e+00  1.6470588235294119e+00  -5.0000000000000001e-03
INODE 22858    COORD  3.9418735124107451e+00  1.6470588235294121e+00  5.0000000000000001e-03
INODE 22859    COORD  3.9408839387149137e+00  1.6764705882352944e+00  -5.0000000000000001e-03
INODE 22860    COORD  3.9408840530431828e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 22861    COORD  3.9398944792424739e+00  1.7058823529411766e+00  -5.0000000000000001e-03
INODE 22862    COORD  3.9398945936756209e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 22863    COORD  3.9389050198397788e+00  1.7352941176470589e+00  -5.0000000000000001e-03
INODE 22864    COORD  3.9389051343080590e+00  1.7352941176470589e+00  5.0000000000000001e-03
INODE 22865    COORD  3.9379155604603233e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 22866    COORD  3.9379156749404962e+00  1.7647058823529413e+00  5.0000000000000001e-03
INODE 22867    COORD  3.9369261010886119e+00  1.7941176470588236e+00  -5.0000000000000001e-03
INODE 22868    COORD  3.9369262155729348e+00  1.7941176470588234e+00  5.0000000000000001e-03
INODE 22869    COORD  3.9359366417194797e+00  1.8235294117647061e+00  -5.0000000000000001e-03
INODE 22870    COORD  3.9359367562053724e+00  1.8235294117647061e+00  5.0000000000000001e-03
INODE 22871    COORD  3.9349471823512081e+00  1.8529411764705883e+00  -5.0000000000000001e-03
INODE 22872    COORD  3.9349472968378105e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 22873    COORD  3.9339577229832239e+00  1.8823529411764708e+00  -5.0000000000000001e-03
INODE 22874    COORD  3.9339578374702491e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 22875    COORD  3.9329682636153569e+00  1.9117647058823530e+00  -5.0000000000000001e-03
INODE 22876    COORD  3.9329683781026858e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 22877    COORD  3.9319788042510999e+00  1.9411764705882353e+00  -5.0000000000000001e-03
INODE 22878    COORD  3.9319789187351240e+00  1.9411764705882355e+00  5.0000000000000001e-03
INODE 22879    COORD  3.9309893455217546e+00  1.9705882352941175e+00  -5.0000000000000001e-03
INODE 22880    COORD  3.9309894593675625e+00  1.9705882352941175e+00  5.0000000000000001e-03
INODE 22881    COORD  3.9299999999999997e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 22882    COORD  3.9300000000000002e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 22883    COORD  3.9157768705588367e+00  1.5294117647058827e+00  -5.0000000000000001e-03
INODE 22884    COORD  3.9157769466167966e+00  1.5294117647058825e+00  5.0000000000000001e-03
INODE 22885    COORD  3.9147907860392444e+00  1.5588235294117647e+00  -5.0000000000000001e-03
INODE 22886    COORD  3.9147908874532469e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 22887    COORD  3.9138047184232043e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 22888    COORD  3.9138048282896971e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 22889    COORD  3.9128186564421328e+00  1.6176470588235292e+00  -5.0000000000000001e-03
INODE 22890    COORD  3.9128187691261478e+00  1.6176470588235299e+00  5.0000000000000001e-03
INODE 22891    COORD  3.9118325963393596e+00  1.6470588235294119e+00  -5.0000000000000001e-03
INODE 22892    COORD  3.9118327099625980e+00  1.6470588235294119e+00  5.0000000000000001e-03
INODE 22893    COORD  3.9108465368626213e+00  1.6764705882352944e+00  -5.0000000000000001e-03
INODE 22894    COORD  3.9108466507990478e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 22895    COORD  3.9098604775945192e+00  1.7058823529411766e+00  -5.0000000000000001e-03
INODE 22896    COORD  3.9098605916354985e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 22897    COORD  3.9088744183959441e+00  1.7352941176470589e+00  -5.0000000000000001e-03
INODE 22898    COORD  3.9088745324719483e+00  1.7352941176470587e+00  5.0000000000000001e-03
INODE 22899    COORD  3.9078883592205362e+00  1.7647058823529409e+00  -5.0000000000000001e-03
INODE 22900    COORD  3.9078884733083985e+00  1.7647058823529411e+00  5.0000000000000001e-03
INODE 22901    COORD  3.9069023000528489e+00  1.7941176470588236e+00  -5.0000000000000001e-03
INODE 22902    COORD  3.9069024141448483e+00  1.7941176470588234e+00  5.0000000000000001e-03
INODE 22903    COORD  3.9059162408877333e+00  1.8235294117647058e+00  -5.0000000000000001e-03
INODE 22904    COORD  3.9059163549812990e+00  1.8235294117647056e+00  5.0000000000000001e-03
INODE 22905    COORD  3.9049301817234761e+00  1.8529411764705881e+00  -5.0000000000000001e-03
INODE 22906    COORD  3.9049302958177488e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 22907    COORD  3.9039441225595062e+00  1.8823529411764706e+00  -5.0000000000000001e-03
INODE 22908    COORD  3.9039442366541990e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 22909    COORD  3.9029580633956522e+00  1.9117647058823530e+00  -5.0000000000000001e-03
INODE 22910    COORD  3.9029581774906492e+00  1.9117647058823533e+00  5.0000000000000001e-03
INODE 22911    COORD  3.9019720042353723e+00  1.9411764705882353e+00  -5.0000000000000001e-03
INODE 22912    COORD  3.9019721183270990e+00  1.9411764705882353e+00  5.0000000000000001e-03
INODE 22913    COORD  3.9009859457056866e+00  1.9705882352941180e+00  -5.0000000000000001e-03
INODE 22914    COORD  3.9009860591635501e+00  1.9705882352941173e+00  5.0000000000000001e-03
INODE 22915    COORD  3.8999999999999999e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 22916    COORD  3.8999999999999999e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 22917    COORD  3.8857224675583648e+00  1.5294117647058827e+00  -5.0000000000000001e-03
INODE 22918    COORD  3.8857225433526006e+00  1.5294117647058822e+00  5.0000000000000001e-03
INODE 22919    COORD  3.8847397833292479e+00  1.5588235294117649e+00  -5.0000000000000001e-03
INODE 22920    COORD  3.8847398843930634e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 22921    COORD  3.8837571159455586e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 22922    COORD  3.8837572254335262e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 22923    COORD  3.8827744541777829e+00  1.6176470588235292e+00  -5.0000000000000001e-03
INODE 22924    COORD  3.8827745664739886e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 22925    COORD  3.8817917942820630e+00  1.6470588235294119e+00  -5.0000000000000001e-03
INODE 22926    COORD  3.8817919075144509e+00  1.6470588235294117e+00  5.0000000000000001e-03
INODE 22927    COORD  3.8808091350103329e+00  1.6764705882352946e+00  -5.0000000000000001e-03
INODE 22928    COORD  3.8808092485549137e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 22929    COORD  3.8798264759465697e+00  1.7058823529411766e+00  -5.0000000000000001e-03
INODE 22930    COORD  3.8798265895953756e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 22931    COORD  3.8788438169521133e+00  1.7352941176470587e+00  -5.0000000000000001e-03
INODE 22932    COORD  3.8788439306358380e+00  1.7352941176470589e+00  5.0000000000000001e-03
INODE 22933    COORD  3.8778611579807540e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 22934    COORD  3.8778612716763003e+00  1.7647058823529413e+00  5.0000000000000001e-03
INODE 22935    COORD  3.8768784990170913e+00  1.7941176470588234e+00  -5.0000000000000001e-03
INODE 22936    COORD  3.8768786127167632e+00  1.7941176470588238e+00  5.0000000000000001e-03
INODE 22937    COORD  3.8758958400559931e+00  1.8235294117647056e+00  -5.0000000000000001e-03
INODE 22938    COORD  3.8758959537572260e+00  1.8235294117647061e+00  5.0000000000000001e-03
INODE 22939    COORD  3.8749131810957498e+00  1.8529411764705883e+00  -5.0000000000000001e-03
INODE 22940    COORD  3.8749132947976879e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 22941    COORD  3.8739305221357934e+00  1.8823529411764708e+00  -5.0000000000000001e-03
INODE 22942    COORD  3.8739306358381502e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 22943    COORD  3.8729478631759520e+00  1.9117647058823533e+00  -5.0000000000000001e-03
INODE 22944    COORD  3.8729479768786135e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 22945    COORD  3.8719652042196482e+00  1.9411764705882355e+00  -5.0000000000000001e-03
INODE 22946    COORD  3.8719653179190754e+00  1.9411764705882353e+00  5.0000000000000001e-03
INODE 22947    COORD  3.8709825458896381e+00  1.9705882352941178e+00  -5.0000000000000001e-03
INODE 22948    COORD  3.8709826589595373e+00  1.9705882352941175e+00  5.0000000000000001e-03
INODE 22949    COORD  3.8699999999999997e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 22950    COORD  3.8700000000000001e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 22951    COORD  3.8556680645578809e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 22952    COORD  3.8556681400884054e+00  1.5294117647058825e+00  5.0000000000000001e-03
INODE 22953    COORD  3.8546887806192469e+00  1.5588235294117652e+00  -5.0000000000000001e-03
INODE 22954    COORD  3.8546888813328799e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 22955    COORD  3.8537095134679120e+00  1.5882352941176474e+00  -5.0000000000000001e-03
INODE 22956    COORD  3.8537096225773544e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 22957    COORD  3.8527302519134352e+00  1.6176470588235294e+00  -5.0000000000000001e-03
INODE 22958    COORD  3.8527303638218293e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 22959    COORD  3.8517509922247690e+00  1.6470588235294115e+00  -5.0000000000000001e-03
INODE 22960    COORD  3.8517511050663038e+00  1.6470588235294119e+00  5.0000000000000001e-03
INODE 22961    COORD  3.8507717331580475e+00  1.6764705882352942e+00  -5.0000000000000001e-03
INODE 22962    COORD  3.8507718463107778e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 22963    COORD  3.8497924742986234e+00  1.7058823529411764e+00  -5.0000000000000001e-03
INODE 22964    COORD  3.8497925875552532e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 22965    COORD  3.8488132155082879e+00  1.7352941176470587e+00  -5.0000000000000001e-03
INODE 22966    COORD  3.8488133287997277e+00  1.7352941176470591e+00  5.0000000000000001e-03
INODE 22967    COORD  3.8478339567409767e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 22968    COORD  3.8478340700442026e+00  1.7647058823529413e+00  5.0000000000000001e-03
INODE 22969    COORD  3.8468546979813381e+00  1.7941176470588236e+00  -5.0000000000000001e-03
INODE 22970    COORD  3.8468548112886776e+00  1.7941176470588234e+00  5.0000000000000001e-03
INODE 22971    COORD  3.8458754392242551e+00  1.8235294117647058e+00  -5.0000000000000001e-03
INODE 22972    COORD  3.8458755525331516e+00  1.8235294117647056e+00  5.0000000000000001e-03
INODE 22973    COORD  3.8448961804680271e+00  1.8529411764705883e+00  -5.0000000000000001e-03
INODE 22974    COORD  3.8448962937776265e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 22975    COORD  3.8439169217120837e+00  1.8823529411764706e+00  -5.0000000000000001e-03
INODE 22976    COORD  3.8439170350221010e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 22977    COORD  3.8429376629562562e+00  1.9117647058823533e+00  -5.0000000000000001e-03
INODE 22978    COORD  3.8429377762665760e+00  1.9117647058823533e+00  5.0000000000000001e-03
INODE 22979    COORD  3.8419584042039290e+00  1.9411764705882353e+00  -5.0000000000000001e-03
INODE 22980    COORD  3.8419585175110504e+00  1.9411764705882355e+00  5.0000000000000001e-03
INODE 22981    COORD  3.8409791460736091e+00  1.9705882352941180e+00  -5.0000000000000001e-03
INODE 22982    COORD  3.8409792587555254e+00  1.9705882352941178e+00  5.0000000000000001e-03
INODE 22983    COORD  3.8399999999999999e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 22984    COORD  3.8399999999999999e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 22985    COORD  3.8256136615573864e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 22986    COORD  3.8256137368242094e+00  1.5294117647058827e+00  5.0000000000000001e-03
INODE 22987    COORD  3.8246377779092398e+00  1.5588235294117649e+00  -5.0000000000000001e-03
INODE 22988    COORD  3.8246378782726964e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 22989    COORD  3.8236619109902645e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 22990    COORD  3.8236620197211835e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 22991    COORD  3.8226860496490898e+00  1.6176470588235294e+00  -5.0000000000000001e-03
INODE 22992    COORD  3.8226861611696701e+00  1.6176470588235294e+00  5.0000000000000001e-03
INODE 22993    COORD  3.8217101901674804e+00  1.6470588235294117e+00  -5.0000000000000001e-03
INODE 22994    COORD  3.8217103026181571e+00  1.6470588235294119e+00  5.0000000000000001e-03
INODE 22995    COORD  3.8207343313057671e+00  1.6764705882352939e+00  -5.0000000000000001e-03
INODE 22996    COORD  3.8207344440666438e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 22997    COORD  3.8197584726506824e+00  1.7058823529411764e+00  -5.0000000000000001e-03
INODE 22998    COORD  3.8197585855151308e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 22999    COORD  3.8187826140644665e+00  1.7352941176470587e+00  -5.0000000000000001e-03
INODE 23000    COORD  3.8187827269636179e+00  1.7352941176470589e+00  5.0000000000000001e-03
INODE 23001    COORD  3.8178067555012030e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 23002    COORD  3.8178068684121049e+00  1.7647058823529413e+00  5.0000000000000001e-03
INODE 23003    COORD  3.8168308969455884e+00  1.7941176470588234e+00  -5.0000000000000001e-03
INODE 23004    COORD  3.8168310098605920e+00  1.7941176470588238e+00  5.0000000000000001e-03
INODE 23005    COORD  3.8158550383925234e+00  1.8235294117647058e+00  -5.0000000000000001e-03
INODE 23006    COORD  3.8158551513090782e+00  1.8235294117647058e+00  5.0000000000000001e-03
INODE 23007    COORD  3.8148791798403092e+00  1.8529411764705881e+00  -5.0000000000000001e-03
INODE 23008    COORD  3.8148792927575652e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 23009    COORD  3.8139033212883797e+00  1.8823529411764706e+00  -5.0000000000000001e-03
INODE 23010    COORD  3.8139034342060523e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 23011    COORD  3.8129274627365652e+00  1.9117647058823530e+00  -5.0000000000000001e-03
INODE 23012    COORD  3.8129275756545398e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 23013    COORD  3.8119516041882147e+00  1.9411764705882351e+00  -5.0000000000000001e-03
INODE 23014    COORD  3.8119517171030264e+00  1.9411764705882351e+00  5.0000000000000001e-03
INODE 23015    COORD  3.8109757462575997e+00  1.9705882352941178e+00  -5.0000000000000001e-03
INODE 23016    COORD  3.8109758585515130e+00  1.9705882352941175e+00  5.0000000000000001e-03
INODE 23017    COORD  3.8100000000000001e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23018    COORD  3.8100000000000001e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23019    COORD  3.7955592585568794e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 23020    COORD  3.7955593335600137e+00  1.5294117647058825e+00  5.0000000000000001e-03
INODE 23021    COORD  3.7945867751992268e+00  1.5588235294117649e+00  -5.0000000000000001e-03
INODE 23022    COORD  3.7945868752125129e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23023    COORD  3.7936143085126166e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 23024    COORD  3.7936144168650117e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 23025    COORD  3.7926418473847470e+00  1.6176470588235297e+00  -5.0000000000000001e-03
INODE 23026    COORD  3.7926419585175113e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 23027    COORD  3.7916693881101939e+00  1.6470588235294117e+00  -5.0000000000000001e-03
INODE 23028    COORD  3.7916695001700105e+00  1.6470588235294119e+00  5.0000000000000001e-03
INODE 23029    COORD  3.7906969294534911e+00  1.6764705882352942e+00  -5.0000000000000001e-03
INODE 23030    COORD  3.7906970418225097e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 23031    COORD  3.7897244710027458e+00  1.7058823529411764e+00  -5.0000000000000001e-03
INODE 23032    COORD  3.7897245834750088e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 23033    COORD  3.7887520126206495e+00  1.7352941176470591e+00  -5.0000000000000001e-03
INODE 23034    COORD  3.7887521251275080e+00  1.7352941176470587e+00  5.0000000000000001e-03
INODE 23035    COORD  3.7877795542614341e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 23036    COORD  3.7877796667800072e+00  1.7647058823529416e+00  5.0000000000000001e-03
INODE 23037    COORD  3.7868070959098441e+00  1.7941176470588234e+00  -5.0000000000000001e-03
INODE 23038    COORD  3.7868072084325064e+00  1.7941176470588234e+00  5.0000000000000001e-03
INODE 23039    COORD  3.7858346375607961e+00  1.8235294117647058e+00  -5.0000000000000001e-03
INODE 23040    COORD  3.7858347500850051e+00  1.8235294117647058e+00  5.0000000000000001e-03
INODE 23041    COORD  3.7848621792125954e+00  1.8529411764705883e+00  -5.0000000000000001e-03
INODE 23042    COORD  3.7848622917375048e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 23043    COORD  3.7838897208646793e+00  1.8823529411764706e+00  -5.0000000000000001e-03
INODE 23044    COORD  3.7838898333900035e+00  1.8823529411764708e+00  5.0000000000000001e-03
INODE 23045    COORD  3.7829172625168774e+00  1.9117647058823528e+00  -5.0000000000000001e-03
INODE 23046    COORD  3.7829173750425031e+00  1.9117647058823528e+00  5.0000000000000001e-03
INODE 23047    COORD  3.7819448041725048e+00  1.9411764705882351e+00  -5.0000000000000001e-03
INODE 23048    COORD  3.7819449166950023e+00  1.9411764705882353e+00  5.0000000000000001e-03
INODE 23049    COORD  3.7809723464416103e+00  1.9705882352941178e+00  -5.0000000000000001e-03
INODE 23050    COORD  3.7809724583475006e+00  1.9705882352941178e+00  5.0000000000000001e-03
INODE 23051    COORD  3.7799999999999998e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23052    COORD  3.7800000000000002e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23053    COORD  3.7655048555563617e+00  1.5294117647058827e+00  -5.0000000000000001e-03
INODE 23054    COORD  3.7655049302958172e+00  1.5294117647058822e+00  5.0000000000000001e-03
INODE 23055    COORD  3.7645357724892086e+00  1.5588235294117649e+00  -5.0000000000000001e-03
INODE 23056    COORD  3.7645358721523290e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23057    COORD  3.7635667060349687e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 23058    COORD  3.7635668140088407e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 23059    COORD  3.7625976451204060e+00  1.6176470588235297e+00  -5.0000000000000001e-03
INODE 23060    COORD  3.7625977558653521e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 23061    COORD  3.7616285860529115e+00  1.6470588235294115e+00  -5.0000000000000001e-03
INODE 23062    COORD  3.7616286977218634e+00  1.6470588235294119e+00  5.0000000000000001e-03
INODE 23063    COORD  3.7606595276012191e+00  1.6764705882352942e+00  -5.0000000000000001e-03
INODE 23064    COORD  3.7606596395783747e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 23065    COORD  3.7596904693548132e+00  1.7058823529411764e+00  -5.0000000000000001e-03
INODE 23066    COORD  3.7596905814348860e+00  1.7058823529411768e+00  5.0000000000000001e-03
INODE 23067    COORD  3.7587214111768370e+00  1.7352941176470591e+00  -5.0000000000000001e-03
INODE 23068    COORD  3.7587215232913977e+00  1.7352941176470589e+00  5.0000000000000001e-03
INODE 23069    COORD  3.7577523530216692e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 23070    COORD  3.7577524651479086e+00  1.7647058823529413e+00  5.0000000000000001e-03
INODE 23071    COORD  3.7567832948741033e+00  1.7941176470588234e+00  -5.0000000000000001e-03
INODE 23072    COORD  3.7567834070044204e+00  1.7941176470588234e+00  5.0000000000000001e-03
INODE 23073    COORD  3.7558142367290719e+00  1.8235294117647056e+00  -5.0000000000000001e-03
INODE 23074    COORD  3.7558143488609317e+00  1.8235294117647058e+00  5.0000000000000001e-03
INODE 23075    COORD  3.7548451785848864e+00  1.8529411764705881e+00  -5.0000000000000001e-03
INODE 23076    COORD  3.7548452907174426e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 23077    COORD  3.7538761204409843e+00  1.8823529411764708e+00  -5.0000000000000001e-03
INODE 23078    COORD  3.7538762325739543e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 23079    COORD  3.7529070622971950e+00  1.9117647058823530e+00  -5.0000000000000001e-03
INODE 23080    COORD  3.7529071744304656e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 23081    COORD  3.7519380041567998e+00  1.9411764705882353e+00  -5.0000000000000001e-03
INODE 23082    COORD  3.7519381162869774e+00  1.9411764705882353e+00  5.0000000000000001e-03
INODE 23083    COORD  3.7509689466256404e+00  1.9705882352941178e+00  -5.0000000000000001e-03
INODE 23084    COORD  3.7509690581434887e+00  1.9705882352941178e+00  5.0000000000000001e-03
INODE 23085    COORD  3.7500000000000000e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23086    COORD  3.7500000000000000e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23087    COORD  3.7354504525558321e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 23088    COORD  3.7354505270316221e+00  1.5294117647058827e+00  5.0000000000000001e-03
INODE 23089    COORD  3.7344847697791841e+00  1.5588235294117645e+00  -5.0000000000000001e-03
INODE 23090    COORD  3.7344848690921455e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23091    COORD  3.7335191035573194e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 23092    COORD  3.7335192111526694e+00  1.5882352941176470e+00  5.0000000000000001e-03
INODE 23093    COORD  3.7325534428560672e+00  1.6176470588235294e+00  -5.0000000000000001e-03
INODE 23094    COORD  3.7325535532131928e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 23095    COORD  3.7315877839956326e+00  1.6470588235294117e+00  -5.0000000000000001e-03
INODE 23096    COORD  3.7315878952737167e+00  1.6470588235294119e+00  5.0000000000000001e-03
INODE 23097    COORD  3.7306221257489507e+00  1.6764705882352942e+00  -5.0000000000000001e-03
INODE 23098    COORD  3.7306222373342401e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 23099    COORD  3.7296564677068846e+00  1.7058823529411764e+00  -5.0000000000000001e-03
INODE 23100    COORD  3.7296565793947636e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 23101    COORD  3.7286908097330285e+00  1.7352941176470589e+00  -5.0000000000000001e-03
INODE 23102    COORD  3.7286909214552875e+00  1.7352941176470589e+00  5.0000000000000001e-03
INODE 23103    COORD  3.7277251517819083e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 23104    COORD  3.7277252635158105e+00  1.7647058823529411e+00  5.0000000000000001e-03
INODE 23105    COORD  3.7267594938383675e+00  1.7941176470588234e+00  -5.0000000000000001e-03
INODE 23106    COORD  3.7267596055763343e+00  1.7941176470588236e+00  5.0000000000000001e-03
INODE 23107    COORD  3.7257938358973535e+00  1.8235294117647056e+00  -5.0000000000000001e-03
INODE 23108    COORD  3.7257939476368582e+00  1.8235294117647058e+00  5.0000000000000001e-03
INODE 23109    COORD  3.7248281779571819e+00  1.8529411764705883e+00  -5.0000000000000001e-03
INODE 23110    COORD  3.7248282896973821e+00  1.8529411764705881e+00  5.0000000000000001e-03
INODE 23111    COORD  3.7238625200172923e+00  1.8823529411764703e+00  -5.0000000000000001e-03
INODE 23112    COORD  3.7238626317579060e+00  1.8823529411764708e+00  5.0000000000000001e-03
INODE 23113    COORD  3.7228968620775165e+00  1.9117647058823528e+00  -5.0000000000000001e-03
INODE 23114    COORD  3.7228969738184290e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 23115    COORD  3.7219312041410992e+00  1.9411764705882348e+00  -5.0000000000000001e-03
INODE 23116    COORD  3.7219313158789529e+00  1.9411764705882353e+00  5.0000000000000001e-03
INODE 23117    COORD  3.7209655468096878e+00  1.9705882352941175e+00  -5.0000000000000001e-03
INODE 23118    COORD  3.7209656579394763e+00  1.9705882352941173e+00  5.0000000000000001e-03
INODE 23119    COORD  3.7199999999999998e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23120    COORD  3.7200000000000002e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23121    COORD  3.7053960495552913e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 23122    COORD  3.7053961237674269e+00  1.5294117647058827e+00  5.0000000000000001e-03
INODE 23123    COORD  3.7044337670691552e+00  1.5588235294117649e+00  -5.0000000000000001e-03
INODE 23124    COORD  3.7044338660319625e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23125    COORD  3.7034715010796710e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 23126    COORD  3.7034716082964976e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 23127    COORD  3.7025092405917315e+00  1.6176470588235297e+00  -5.0000000000000001e-03
INODE 23128    COORD  3.7025093505610336e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 23129    COORD  3.7015469819383569e+00  1.6470588235294119e+00  -5.0000000000000001e-03
INODE 23130    COORD  3.7015470928255696e+00  1.6470588235294117e+00  5.0000000000000001e-03
INODE 23131    COORD  3.7005847238966862e+00  1.6764705882352942e+00  -5.0000000000000001e-03
INODE 23132    COORD  3.7005848350901056e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 23133    COORD  3.6996224660589609e+00  1.7058823529411768e+00  -5.0000000000000001e-03
INODE 23134    COORD  3.6996225773546412e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 23135    COORD  3.6986602082892244e+00  1.7352941176470591e+00  -5.0000000000000001e-03
INODE 23136    COORD  3.6986603196191772e+00  1.7352941176470589e+00  5.0000000000000001e-03
INODE 23137    COORD  3.6976979505421523e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 23138    COORD  3.6976980618837132e+00  1.7647058823529416e+00  5.0000000000000001e-03
INODE 23139    COORD  3.6967356928026365e+00  1.7941176470588236e+00  -5.0000000000000001e-03
INODE 23140    COORD  3.6967358041482488e+00  1.7941176470588234e+00  5.0000000000000001e-03
INODE 23141    COORD  3.6957734350656386e+00  1.8235294117647058e+00  -5.0000000000000001e-03
INODE 23142    COORD  3.6957735464127848e+00  1.8235294117647056e+00  5.0000000000000001e-03
INODE 23143    COORD  3.6948111773294814e+00  1.8529411764705883e+00  -5.0000000000000001e-03
INODE 23144    COORD  3.6948112886773199e+00  1.8529411764705883e+00  5.0000000000000001e-03
